6919,IRFP23N50L (A),199,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6919, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6919, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6919, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6919, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6919, 0, 16 ), "
6920,FQP27P06 (A),32,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6920, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6920, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6920, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6920, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6920, 0, 16 ), "
6921,FQP27P06 (A),32,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6921, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6921, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6921, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6921, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6921, 0, 16 ), "
6922,FQP27P06 (A),32,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6922, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6922, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6922, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6922, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6922, 0, 16 ), "
6923,FQP30N06L (A),85,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6923, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6923, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6923, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6923, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6923, 0, 16 ), "
6924,FQP30N06L (A),85,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6924, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6924, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6924, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6924, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6924, 0, 16 ), "
6925,1M30D-060 (A),125,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6925, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6925, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6925, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6925, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6925, 0, 16 ), "
6926,1M30D-060 (A),125,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6926, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6926, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6926, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6926, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6926, 0, 16 ), "
6927,FGPF30N45T (A),35,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6927, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6927, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6927, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6927, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6927, 0, 16 ), "
6928,GT30J124 (A),49,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6928, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6928, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6928, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6928, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6928, 0, 16 ), "
6929,RJP30E2-SGE ,98,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6929, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6929, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6929, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6929, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6929, 0, 16 ), "
6930,NTP75N06 (A),32,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6930, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6930, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6930, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6930, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6930, 0, 16 ), "
6931,EM78P156ELP (A),39,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6931, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6931, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6931, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6931, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6931, 0, 16 ), "
6932,STP80NF70 (A),82,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6932, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6932, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6932, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6932, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6932, 0, 16 ), "
6933,MTP80N06,23,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6933, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6933, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6933, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6933, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6933, 0, 16 ), "
6934,IXTP80N10T (A),63,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6934, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6934, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6934, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6934, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6934, 0, 16 ), "
6935,IXTP80N10T (A),63,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6935, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6935, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6935, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6935, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6935, 0, 16 ), "
6936,IDW100E60 (A),249,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6936, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6936, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6936, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6936, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6936, 0, 16 ), "
6937,SUP85N06-05 (A),25,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6937, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6937, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6937, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6937, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6937, 0, 16 ), "
6938,BC239B (A),4,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6938, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6938, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6938, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6938, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6938, 0, 16 ), "
6939,BC107B (A),14,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6939, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6939, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6939, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6939, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6939, 0, 16 ), "
6940,BC318B (A),7,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6940, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6940, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6940, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6940, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6940, 0, 16 ), "
6941,BCR1AM (A),25,Circuitos Integrados y Transistores,Triac,,"( NOW(), 20, NOW(), 20, 6941, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6941, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6941, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6941, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6941, 0, 16 ), "
6942,BC317B (A) ,4,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6942, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6942, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6942, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6942, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6942, 0, 16 ), "
6943,BC237B (A),4,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6943, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6943, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6943, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6943, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6943, 0, 16 ), "
6944,BC327 (A),4,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6944, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6944, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6944, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6944, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6944, 0, 16 ), "
6945,BC182LB (A),28,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6945, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6945, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6945, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6945, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6945, 0, 16 ), "
6946,BC184C (A),7,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6946, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6946, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6946, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6946, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6946, 0, 16 ), "
6947,BC288A (A),4,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6947, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6947, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6947, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6947, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6947, 0, 16 ), "
6948,BCR16PM (A),22,Circuitos Integrados y Transistores,Triac,,"( NOW(), 20, NOW(), 20, 6948, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6948, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6948, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6948, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6948, 0, 16 ), "
6949,BC320A (A),6,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6949, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6949, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6949, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6949, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6949, 0, 16 ), "
6950,BC328A (A) SUSTITUTO 2N4403,5,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6950, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6950, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6950, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6950, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6950, 0, 16 ), "
6951,BC322B (A),6,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6951, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6951, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6951, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6951, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6951, 0, 16 ), "
6952,BC322B (A),6,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6952, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6952, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6952, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6952, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6952, 0, 16 ), "
6953,KMB050N60PA (A),39,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6953, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6953, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6953, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6953, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6953, 0, 16 ), "
6954,FDPF51N25 (A),99,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6954, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6954, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6954, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6954, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6954, 0, 16 ), "
6955,MTA50N05 (A),29,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6955, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6955, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6955, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6955, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6955, 0, 16 ), "
6956,M50P03HDL (A) ,45,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6956, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6956, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6956, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6956, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6956, 0, 16 ), "
6957,M50P03HDL (A) ,45,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6957, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6957, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6957, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6957, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6957, 0, 16 ), "
6958,MMD50R380 (A),45,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6958, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6958, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6958, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6958, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6958, 0, 16 ), "
6959,MMD50R380 (A),45,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6959, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6959, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6959, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6959, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6959, 0, 16 ), "
6960,MTA50N05HD (A),32,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6960, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6960, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6960, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6960, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6960, 0, 16 ), "
6961,IRFB52N15DPBF (A),85,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6961, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6961, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6961, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6961, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6961, 0, 16 ), "
6962,MTP52N06V (A),28,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6962, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6962, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6962, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6962, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6962, 0, 16 ), "
6963,STP55N06 (A),26,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6963, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6963, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6963, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6963, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6963, 0, 16 ), "
6964,IXTP56N15T (A),55,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6964, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6964, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6964, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6964, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6964, 0, 16 ), "
6965,MTP60N06 (A),32,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6965, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6965, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6965, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6965, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6965, 0, 16 ), "
6966,MTP60N06HD (A),39,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6966, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6966, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6966, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6966, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6966, 0, 16 ), "
6967,STP60NF06-SGE ,39,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6967, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6967, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6967, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6967, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6967, 0, 16 ), "
6968,60R580P (A),39,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6968, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6968, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6968, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6968, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6968, 0, 16 ), "
6969,FGH60N60SMD (A),185,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6969, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6969, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6969, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6969, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6969, 0, 16 ), "
6970,GT60N321 (A),159,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6970, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6970, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6970, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6970, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6970, 0, 16 ), "
6971,STP60NF06 (A),32,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6971, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6971, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6971, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6971, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6971, 0, 16 ), "
6972,STP65NF06 (A),25,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6972, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6972, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6972, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6972, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6972, 0, 16 ), "
6973,FQP65N06 (A),39,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6973, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6973, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6973, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6973, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6973, 0, 16 ), "
6974,STD65NF06 (A),32,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6974, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6974, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6974, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6974, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6974, 0, 16 ), "
6975,RFP70N06 (A),39,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6975, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6975, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6975, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6975, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6975, 0, 16 ), "
6976,IPD70R600P7 (A),39,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6976, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6976, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6976, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6976, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6976, 0, 16 ), "
6977,STP75NF75 (A),56,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6977, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6977, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6977, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6977, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6977, 0, 16 ), "
6978,BC328 (A),5,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6978, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6978, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6978, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6978, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6978, 0, 16 ), "
6979,BC328-25 ,5,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6979, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6979, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6979, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6979, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6979, 0, 16 ), "
6980,BC337,5,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6980, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6980, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6980, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6980, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6980, 0, 16 ), "
6981,BC368,7,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6981, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6981, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6981, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6981, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6981, 0, 16 ), "
6982,BC369,7,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6982, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6982, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6982, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6982, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6982, 0, 16 ), "
6983,BC517 (A),5,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6983, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6983, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6983, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6983, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6983, 0, 16 ), "
6984,BC546A (A),5,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6984, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6984, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6984, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6984, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6984, 0, 16 ), "
6985,BC537 (A),5,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6985, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6985, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6985, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6985, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6985, 0, 16 ), "
6986,BC640 (A),7,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6986, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6986, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6986, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6986, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6986, 0, 16 ), "
6987,BC807-25 (A),8,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6987, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6987, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6987, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6987, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6987, 0, 16 ), "
6988,BC817 (A),8,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6988, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6988, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6988, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6988, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6988, 0, 16 ), "
6989,BC639 (A),7,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6989, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6989, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6989, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6989, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6989, 0, 16 ), "
6990,BC857B (A),6,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6990, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6990, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6990, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6990, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6990, 0, 16 ), "
